
Line                                                                                                           
----                                                                                                           
test.describe('LTI 1.3 End-to-End Flow', () => {                                                               
  test('Debería loguearse en Canvas, lanzar la herramienta y completar el handshake LTI', async ({ page }) => {
describe('DomainError  Error de negocio', () => {                                                              
  it('extiende AppError con statusCode 422 por defecto', () => {                                               
  it('acepta statusCode personalizado', () => {                                                                
describe('IFeedbackRepository  Contrato del repositorio', () => {                                              
  it('define la firma de los mtodos esperados', () => {                                                        
describe('ICanvasService  Contrato del servicio Canvas', () => {                                               
  it('define la firma de los mtodos esperados', () => {                                                        
describe('Auth lifecycle y permisos  Caja Negra', () => {                                                      
  it('[Bola] estudiante no puede generar feedback para otro estudiante', async () => {                         
  it('[Bola] estudiante no puede aprobar feedback', async () => {                                              
  it('[Admin] admin siempre puede listar templates', async () => {                                             
  it('[Teacher] teacher puede listar templates', async () => {                                                 
  it('set-local-role rechaza admin sin dev-token firmado previo', async () => {                                
describe('Canvas Data Fetching (Cursos y Tareas)', () => {                                                     
  it('GET /api/courses/:courseId/assignments debe obtener tareas y rúbricas desde Canvas', async () => {       
  it('GET /api/courses/:courseId/students debe obtener lista de estudiantes', async () => {                    
describe('Canvas Data Push (Envío de Feedback a Canvas)', () => {                                              
  it('POST /api/feedback/approve debe enviar comentario a Canvas y marcar como APROBADO', async () => {        
describe('Canvas OAuth2 Integration Flow', () => {                                                             
  it('debe retornar 401 requireOAuth si no hay token en BD al consultar /api/courses', async () => {           
  it('debe iniciar el flujo OAuth2 y redirigir a Canvas', async () => {                                        
  it('debe procesar el callback OAuth2, guardar token y usarlo en /api/courses', async () => {                 
describe('Caja Negra - Flujo de carga de cursos', () => {                                                      
  it('PB-01: Acceso a /api/config/me sin token devuelve 401', async () => {                                    
  it('PB-02: Acceso a /api/courses sin token devuelve 401 con mensaje LTI', async () => {                      
  it('PB-03: Acceso a /api/courses con cookie LTI teacher autorizado devuelve 200', async () => {              
  it('PB-04: Acceso a /api/courses con cookie LTI student devuelve 403', async () => {                         
  it('PB-05: Token LTI teacher sin token de Canvas en BD usa fallback CANVAS_ACCESS_TOKEN', async () => {      
  it('PB-06: Token LTI teacher con token de Canvas en BD expirado intenta refresh', async () => {              
  it('PB-07: Token LTI teacher con token de Canvas en BD valido devuelve 200', async () => {                   
  it('PB-08: Logout elimina cookie dev-token y dev-role', async () => {                                        
  it('PB-09: /api/config/me devuelve rol teacher para token teacher', async () => {                            
  it('PB-10: /api/config/me devuelve rol student para token student', async () => {                            
  it('PB-11: /api/health es publica y devuelve 200', async () => {                                             
  it('PB-12: /api/config/startup-mode es publica y devuelve modo', async () => {                               
  it('PB-13: POST /api/lti/callback sin parametros devuelve error de validacion', async () => {                
  it('PB-14: Token LTI teacher con sub nuevo auto-registra token en BD', async () => {                         
  it('PB-15: Token LTI student no puede acceder a /api/courses', async () => {                                 
  it('PB-16: Frontend recibe array de cursos con exito=true', async () => {                                    
describe('Integracin  Flujo completo de Feedback', () => {                                                     
  it('flujo: crear feedback -> aprobar -> verificar estado en BD', async () => {                               
  it('flujo: generar con nota reprobatoria marca aprobado=false', async () => {                                
  it('flujo: listAll refleja feedbacks persistidos', async () => {                                             
describe('Integración  Flujo de autenticación LTI / OAuth', () => {                                            
  it('establece token mediante cookie y accede a ruta protegida mockeando Canvas', async () => {               
  it('token inválido hacia Canvas bloquea acceso', async () => {                                               
  it('acceso a API requiere autorización (401)', async () => {                                                 
